epoch,batch,train_loss,val_loss
0,0,12.456650733947754,
0,1,11.642654418945312,
0,2,10.771641731262207,
0,3,10.239053726196289,
0,4,9.794035911560059,
0,5,9.378374099731445,
0,6,8.95136833190918,
0,7,8.547066688537598,
0,8,7.977621555328369,
0,9,7.510204792022705,
0,10,7.349081039428711,7.057880940704127
1,0,6.777515411376953,
1,1,6.347445487976074,
1,2,5.849303722381592,
1,3,5.442658424377441,
1,4,4.959589004516602,
1,5,4.783690929412842,
1,6,4.426217555999756,
1,7,4.117919921875,
1,8,3.646817445755005,
1,9,3.661590576171875,
1,10,3.4177143573760986,3.9026257694195126
2,0,3.213317632675171,
2,1,2.983602523803711,
2,2,3.006434917449951,
2,3,2.8688926696777344,
2,4,2.629974603652954,
2,5,2.61765718460083,
2,6,2.774364709854126,
2,7,2.4225687980651855,
2,8,2.5867056846618652,
2,9,2.2179129123687744,
2,10,2.268010139465332,2.8376740030784005
3,0,1.9738531112670898,
3,1,2.051110029220581,
3,2,1.9713656902313232,
3,3,1.8357678651809692,
3,4,1.9536010026931763,
3,5,1.9129831790924072,
3,6,1.7625960111618042,
3,7,1.910056233406067,
3,8,1.7195985317230225,
3,9,1.8033546209335327,
3,10,1.7290059328079224,2.491279879464652
4,0,1.5494729280471802,
4,1,1.5776865482330322,
4,2,1.406191110610962,
4,3,1.520255446434021,
4,4,1.4598325490951538,
4,5,1.4731009006500244,
4,6,1.4188145399093628,
4,7,1.2994565963745117,
4,8,1.4421765804290771,
4,9,1.2917877435684204,
4,10,1.2252620458602905,2.1972891001653467
5,0,1.2508805990219116,
5,1,1.2258851528167725,
5,2,1.1495997905731201,
5,3,1.280662178993225,
5,4,1.2662217617034912,
5,5,1.178981900215149,
5,6,1.1099940538406372,
5,7,1.047943115234375,
5,8,1.0663214921951294,
5,9,1.1413666009902954,
5,10,0.788170337677002,2.049459597643684
6,0,0.9873483180999756,
6,1,1.021723747253418,
6,2,1.0311917066574097,
6,3,0.9776842594146729,
6,4,0.9252077341079712,
6,5,0.9118388295173645,
6,6,0.929492712020874,
6,7,0.8856761455535889,
6,8,1.0450174808502197,
6,9,0.8797047734260559,
6,10,0.9313948154449463,1.866678940856474
7,0,0.8208621144294739,
7,1,0.7737383246421814,
7,2,0.9169303178787231,
7,3,0.8308271765708923,
7,4,0.8569597601890564,
7,5,0.7856642603874207,
7,6,0.7719295620918274,
7,7,0.8708500266075134,
7,8,0.7236455082893372,
7,9,0.8109492063522339,
7,10,0.8262715935707092,1.824737433552571
8,0,0.770911693572998,
8,1,0.6596601605415344,
8,2,0.7422944903373718,
8,3,0.7282807230949402,
8,4,0.7150328159332275,
8,5,0.7326847910881042,
8,6,0.6264500617980957,
8,7,0.7547439336776733,
8,8,0.6609228849411011,
8,9,0.6491681933403015,
8,10,0.7951601147651672,1.8033707003340318
9,0,0.625383734703064,
9,1,0.6386579275131226,
9,2,0.6888269782066345,
9,3,0.5042475461959839,
9,4,0.6446634531021118,
9,5,0.6410894989967346,
9,6,0.5643990635871887,
9,7,0.5922083854675293,
9,8,0.5883861780166626,
9,9,0.6953145861625671,
9,10,0.6296688318252563,1.7479921449376659
10,0,0.5407761335372925,
10,1,0.5671785473823547,
10,2,0.5443933606147766,
10,3,0.4868273138999939,
10,4,0.5340278744697571,
10,5,0.5618504881858826,
10,6,0.6364649534225464,
10,7,0.5926287174224854,
10,8,0.497396856546402,
10,9,0.5410310626029968,
10,10,0.4728926718235016,1.7669187430158748
11,0,0.4739656150341034,
11,1,0.5161097645759583,
11,2,0.4280087947845459,
11,3,0.46296417713165283,
11,4,0.5103502869606018,
11,5,0.4738594591617584,
11,6,0.4879753291606903,
11,7,0.4563010334968567,
11,8,0.4963594377040863,
11,9,0.49489665031433105,
11,10,0.5547909140586853,1.7048863803639132
12,0,0.3798701763153076,
12,1,0.4216427803039551,
12,2,0.39441171288490295,
12,3,0.447158545255661,
12,4,0.3952732980251312,
12,5,0.40334734320640564,
12,6,0.45685845613479614,
12,7,0.3902598023414612,
12,8,0.4773942530155182,
12,9,0.47096526622772217,
12,10,0.4820859432220459,1.7281172963091769
13,0,0.39139121770858765,
13,1,0.3541848957538605,
13,2,0.3913746178150177,
13,3,0.38991087675094604,
13,4,0.4101716876029968,
13,5,0.44969412684440613,
13,6,0.33281221985816956,
13,7,0.4243377447128296,
13,8,0.38890188932418823,
13,9,0.36683857440948486,
13,10,0.3771924376487732,1.7169888561733142
14,0,0.298317015171051,
14,1,0.3397294878959656,
14,2,0.3283379375934601,
14,3,0.34237349033355713,
14,4,0.3386339843273163,
14,5,0.37980976700782776,
14,6,0.3306359052658081,
14,7,0.35410821437835693,
14,8,0.3401326835155487,
14,9,0.42027607560157776,
14,10,0.3857232928276062,1.784171114693071
15,0,0.3082018792629242,
15,1,0.2919982373714447,
15,2,0.3436071276664734,
15,3,0.3237963914871216,
15,4,0.37924572825431824,
15,5,0.3331798315048218,
15,6,0.334515780210495,
15,7,0.34538862109184265,
15,8,0.38598108291625977,
15,9,0.31539562344551086,
15,10,0.38760870695114136,1.7197751904833778
16,0,0.31972435116767883,
16,1,0.3788646459579468,
16,2,0.2747015357017517,
16,3,0.2854388356208801,
16,4,0.31429198384284973,
16,5,0.3016132414340973,
16,6,0.3449234664440155,
16,7,0.34736934304237366,
16,8,0.2928036153316498,
16,9,0.26551783084869385,
16,10,0.3743852972984314,1.7881342283793467
17,0,0.3111514747142792,
17,1,0.3384020924568176,
17,2,0.2803500294685364,
17,3,0.27031567692756653,
17,4,0.31407883763313293,
17,5,0.2832748591899872,
17,6,0.2501693367958069,
17,7,0.2948532998561859,
17,8,0.25439348816871643,
17,9,0.29456591606140137,
17,10,0.29239481687545776,1.7716806429188425
18,0,0.2802596688270569,
18,1,0.2305224984884262,
18,2,0.24806661903858185,
18,3,0.27666378021240234,
18,4,0.2800104022026062,
18,5,0.2697340250015259,
18,6,0.26913174986839294,
18,7,0.28524327278137207,
18,8,0.253302663564682,
18,9,0.25660258531570435,
18,10,0.2575749456882477,1.7900032285638314
19,0,0.1896602213382721,
19,1,0.24031372368335724,
19,2,0.26202642917633057,
19,3,0.2202419936656952,
19,4,0.2720336318016052,
19,5,0.2666359841823578,
19,6,0.25015389919281006,
19,7,0.28222382068634033,
19,8,0.25760164856910706,
19,9,0.2734157145023346,
19,10,0.23398873209953308,1.7917420113274836
19,10,0.23398873209953308,1.7182375348281314
